Product ID;Product reference;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;MPN;Cost price;Impact on price;Ecotax;Quantity;Minimal quantity;Low stock level;Send me an email when the quantity is under this level;Impact on weight;Default (0 = No, 1 = Yes);Combination availability date;Choose among product images by position (1,2,3...);Image URLs (x,y,z...);Image alt texts (x,y,z...);ID / Name of shop;Advanced Stock Management;Depends on stock;Warehouse
942;308573;Gwarancja:select:0;12 miesięcy:0;308573;;;;;;50;;610;1;;;;1;2021-11-21 17:30:26;;;;;;;
942;308573;Gwarancja:select:0;6 miesięcy:0;308573;;;;;;30;;610;1;;;;0;2021-11-21 17:30:26;;;;;;;
942;308573;Gwarancja:select:0;Brak:0;308573;;;;;;0;;610;1;;;;0;2021-11-21 17:30:26;;;;;;;
943;304483;Gwarancja:select:0;12 miesięcy:0;304483;;;;;;50;;642;1;;;;1;2021-11-21 17:30:27;;;;;;;
943;304483;Gwarancja:select:0;6 miesięcy:0;304483;;;;;;30;;642;1;;;;0;2021-11-21 17:30:27;;;;;;;
943;304483;Gwarancja:select:0;Brak:0;304483;;;;;;0;;642;1;;;;0;2021-11-21 17:30:27;;;;;;;
944;304513;Gwarancja:select:0;12 miesięcy:0;304513;;;;;;50;;550;1;;;;1;2021-11-21 17:30:28;;;;;;;
944;304513;Gwarancja:select:0;6 miesięcy:0;304513;;;;;;30;;550;1;;;;0;2021-11-21 17:30:28;;;;;;;
944;304513;Gwarancja:select:0;Brak:0;304513;;;;;;0;;550;1;;;;0;2021-11-21 17:30:28;;;;;;;
993;134060-RB;Gwarancja:select:0;12 miesięcy:0;134060-RB;;;;;;50;;484;1;;;;1;2021-11-21 17:31:29;;;;;;;
993;134060-RB;Gwarancja:select:0;6 miesięcy:0;134060-RB;;;;;;30;;484;1;;;;0;2021-11-21 17:31:29;;;;;;;
993;134060-RB;Gwarancja:select:0;Brak:0;134060-RB;;;;;;0;;484;1;;;;0;2021-11-21 17:31:29;;;;;;;
994;1995;Gwarancja:select:0;12 miesięcy:0;1995;;;;;;50;;0;1;;;;1;2021-11-21 17:31:30;;;;;;;
994;1995;Gwarancja:select:0;6 miesięcy:0;1995;;;;;;30;;0;1;;;;0;2021-11-21 17:31:30;;;;;;;
994;1995;Gwarancja:select:0;Brak:0;1995;;;;;;0;;0;1;;;;0;2021-11-21 17:31:30;;;;;;;
995;801401;Gwarancja:select:0;12 miesięcy:0;801401;;;;;;50;;70;1;;;;1;2021-11-21 17:31:31;;;;;;;
995;801401;Gwarancja:select:0;6 miesięcy:0;801401;;;;;;30;;70;1;;;;0;2021-11-21 17:31:31;;;;;;;
995;801401;Gwarancja:select:0;Brak:0;801401;;;;;;0;;70;1;;;;0;2021-11-21 17:31:31;;;;;;;
996;801451;Gwarancja:select:0;12 miesięcy:0;801451;;;;;;50;;69;1;;;;1;2021-11-21 17:31:32;;;;;;;
996;801451;Gwarancja:select:0;6 miesięcy:0;801451;;;;;;30;;69;1;;;;0;2021-11-21 17:31:32;;;;;;;
996;801451;Gwarancja:select:0;Brak:0;801451;;;;;;0;;69;1;;;;0;2021-11-21 17:31:32;;;;;;;
997;801452;Gwarancja:select:0;12 miesięcy:0;801452;;;;;;50;;0;1;;;;1;2021-11-21 17:31:34;;;;;;;
997;801452;Gwarancja:select:0;6 miesięcy:0;801452;;;;;;30;;0;1;;;;0;2021-11-21 17:31:34;;;;;;;
997;801452;Gwarancja:select:0;Brak:0;801452;;;;;;0;;0;1;;;;0;2021-11-21 17:31:34;;;;;;;
998;9797;Gwarancja:select:0;12 miesięcy:0;9797;;;;;;50;;49;1;;;;1;2021-11-21 17:31:35;;;;;;;
998;9797;Gwarancja:select:0;6 miesięcy:0;9797;;;;;;30;;49;1;;;;0;2021-11-21 17:31:35;;;;;;;
998;9797;Gwarancja:select:0;Brak:0;9797;;;;;;0;;49;1;;;;0;2021-11-21 17:31:35;;;;;;;
999;1698;Gwarancja:select:0;12 miesięcy:0;1698;;;;;;50;;49;1;;;;1;2021-11-21 17:31:36;;;;;;;
